idAcount;money
7162;8873
7163;1207
7164;2927
7165;6851
7166;8419
7167;3962
7168;10775
7169;1630
7170;4369
7171;9346
7172;10821
7173;6696
7174;9031
7175;6990
7176;9850
7177;1210
7178;4657
7179;7383
7180;1616
7181;7542
7182;8364
7183;9433
7184;1945
7185;7920
7186;1682
7187;10705
7188;1317
7189;10397
7190;10479
7191;10161
7192;7758
7193;1611
7194;9585
7195;9346
7196;5579
7197;2843
7198;8319
7199;9431
7200;8605
7201;1690
7202;7587
7203;2119
7204;2048
7205;10458
7206;4781
7207;1633
7208;9749
7209;7074
7210;4949
7211;6949
7212;10940
7213;3164
7214;5496
7215;5507
7216;6413
7217;10744
7218;2759
7219;5734
7220;2370
7221;6328
7222;7796
7223;5431
7224;3077
7225;2501
7226;7103
7227;7476
7228;5711
7229;6040
7230;10533
7231;10696
7232;9299
7233;8047
7234;3417
7235;2111
7236;8908
7237;3600
7238;10504
7239;5663
7240;4078
7241;6641
7242;10083
7243;6689
7244;4841
7245;4126
7246;5184
7247;9897
7248;10193
7249;6888
7250;2060
7251;1290
7252;6162
7253;2524
7254;10989
7255;8379
7256;8616
7257;5391
7258;6947
7259;1473
7260;8763
7261;9084
7262;2359
7263;6629
7264;4292
7265;2142
7266;3458
7267;8099
7268;1852
7269;2990
7270;7819
7271;8759
7272;9618
7273;2525
7274;10598
7275;1158
7276;1055
7277;2056
7278;9537
7279;1907
7280;6132
7281;2309
7282;4300
7283;1389
7284;7212
7285;6519
7286;1982
7287;1926
7288;2965
7289;4817
7290;2100
7291;6957
7292;5136
7293;3461
7294;3986
7295;8456
7296;6179
7297;3169
7298;9143
7299;8790
7300;8879
7301;1345
7302;4170
7303;2687
7304;4634
7305;4855
7306;9277
7307;1448
7308;1857
7309;1988
7310;4568
7311;6403
7312;4194
7313;3720
7314;2020
7315;2462
7316;10444
7317;7466
7318;3662
7319;7839
7320;2649
7321;7285
7322;2111
7323;3294
7324;8058
7325;2470
7326;10297
7327;5148
7328;7912
7329;8000
7330;9425
7331;1632
7332;3762
7333;7776
7334;9487
7335;3588
7336;4209
7337;8652
7338;3583
7339;2176
7340;10010
7341;8628
7342;6377
7343;2462
7344;8647
7345;10991
7346;8966
7347;4518
7348;7964
7349;3903
7350;9904
7351;2394
7352;4533
7353;3931
7354;9808
7355;7825
7356;6022
7357;8752
7358;3756
7359;2714
7360;2243
7361;8616
7362;8531
7363;5446
7364;7074
7365;3689
7366;4493
7367;7421
7368;5607
7369;4068
7370;6540
7371;5510
7372;8440
7373;4997
7374;9813
7375;8968
7376;2973
7377;9953
7378;4504
7379;7405
7380;4212
7381;8335
7382;4910
7383;7663
7384;3595
7385;8836
7386;1639
7387;3504
7388;8763
7389;10805
7390;9754
7391;7745
7392;8799
7393;1227
7394;3983
7395;8799
7396;5712
7397;7609
7398;8105
7399;10733
7400;10452
7401;5359
7402;2326
7403;1012
7404;6480
7405;3231
7406;3281
7407;2947
7408;8622
7409;7208
7410;7133
7411;4877
7412;8207
7413;9863
7414;7133
7415;7530
7416;9904
7417;3980
7418;10876
7419;3360
7420;8615
7421;7424
7422;9353
7423;3021
7424;10045
7425;5195
7426;9464
7427;8927
7428;10113
7429;2970
7430;8192
7431;1267
7432;7913
7433;7502
7434;1535
7435;6587
7436;9601
7437;7949
7438;4188
7439;1693
7440;3815
7441;2885
7442;4191
7443;8212
7444;1278
7445;10999
7446;7723
7447;5868
7448;8401
7449;6733
7450;8224
7451;7796
7452;4321
7453;10222
7454;3324
7455;8881
7456;2377
7457;7017
7458;5039
7459;9575
7460;10075
7461;6240
7462;9342
7463;3021
7464;3844
7465;7501
7466;2897
7467;10974
7468;1823
7469;6196
7470;4493
7471;8704
7472;4587
7473;8418
7474;6090
7475;7204
7476;8812
7477;5354
7478;1675
7479;8755
7480;3697
7481;6253
7482;3904
7483;2680
7484;2936
7485;9750
7486;4322
7487;3456
7488;8029
7489;4629
7490;1715
7491;5502
7492;9449
7493;5559
7494;4780
7495;6396
7496;7161
7497;6186
7498;4325
7499;5203
7500;10960
7501;8647
7502;1316
7503;5810
7504;10642
7505;3063
7506;7447
7507;4457
7508;2882
7509;8672
7510;8837
7511;7294
7512;3193
7513;8510
7514;10594
7515;5446
7516;7851
7517;2481
7518;6124
7519;4556
7520;2998
7521;3681
7522;5926
7523;10158
7524;5773
7525;9802
7526;5964
7527;8108
7528;2475
7529;9986
7530;9307
7531;1838
7532;5495
7533;7617
7534;8245
7535;4626
7536;2337
7537;1010
7538;7864
7539;5431
7540;5063
7541;8183
7542;10562
7543;10582
7544;5185
7545;4198
7546;2947
7547;6036
7548;3036
7549;4784
7550;7344
7551;5164
7552;1787
7553;8203
7554;5787
7555;1693
7556;8824
7557;4401
7558;5229
7559;5321
7560;3322
7561;3687
7562;9861
7563;8803
7564;5245
7565;10738
7566;8948
7567;1310
7568;3232
7569;9245
7570;4773
7571;8434
7572;5073
7573;1028
7574;10618
7575;1626
7576;2186
7577;10898
7578;10641
7579;3719
7580;3992
7581;8723
7582;9626
7583;1011
7584;6028
7585;8359
7586;4228
7587;5119
7588;8880
7589;6709
7590;6090
7591;1917
7592;4901
7593;3328
7594;10588
7595;5210
7596;3551
7597;8356
7598;2756
7599;7386
7600;9303
7601;10119
7602;7765
7603;8119
7604;5761
7605;2917
7606;6521
7607;3709
7608;3979
7609;8057
7610;4599
7611;4899
7612;2916
7613;4156
7614;6026
7615;2088
7616;6826
7617;10302
7618;7081
7619;1738
7620;3330
7621;5587
7622;5339
7623;9090
7624;6458
7625;4144
7626;6021
7627;10426
7628;4883
7629;2631
7630;2143
7631;5619
7632;2513
7633;9845
7634;9583
7635;4515
7636;3012
7637;9700
7638;6500
7639;1618
7640;5781
7641;9249
7642;1331
7643;7170
7644;5617
7645;2231
7646;10831
7647;5444
7648;6300
7649;9720
7650;1805
7651;8562
7652;2021
7653;2242
7654;3498
7655;7110
7656;1541
7657;2782
7658;6711
7659;5234
7660;3905
7661;8865
7662;9162
7663;8521
7664;1372
7665;1583
7666;1673
7667;9227
7668;6836
7669;4567
7670;9148
7671;2593
7672;5055
7673;8548
7674;5328
7675;2835
7676;9850
7677;1556
7678;2786
7679;8715
7680;1401
7681;1579
7682;5821
7683;7100
7684;2790
7685;3839
7686;1778
7687;10930
7688;4508
7689;1514
7690;3319
7691;4570
7692;4547
7693;3346
7694;10699
7695;9653
7696;6572
7697;8981
7698;10455
7699;10612
7700;1852
7701;8085
7702;4132
7703;1369
7704;7280
7705;4435
7706;1139
7707;9922
7708;3334
7709;6138
7710;6265
7711;5784
7712;10562
7713;8552
7714;10821
7715;10168
7716;10189
7717;8262
7718;3068
7719;5418
7720;2355
7721;1553
7722;6347
7723;6062
7724;4642
7725;3522
7726;2788
7727;7784
7728;3413
7729;5556
7730;3699
7731;2116
7732;4925
7733;1649
7734;1803
7735;2041
7736;1757
7737;1983
7738;4143
7739;9879
7740;5841
7741;1401
7742;5224
7743;6912
7744;8511
7745;10228
7746;5737
7747;4923
7748;7709
7749;8979
7750;1669
7751;8944
7752;5837
7753;9263
7754;4174
7755;7675
7756;3240
7757;8945
7758;9624
7759;7896
7760;8217
7761;4797
7762;3190
7763;2320
7764;2868
7765;2250
7766;7003
7767;3625
7768;5357
7769;1927
7770;9376
7771;10368
7772;8769
7773;4665
7774;9308
7775;3648
7776;6477
7777;2255
7778;10619
7779;10037
7780;6096
7781;7426
7782;7292
7783;10402
7784;9880
7785;8094
7786;5886
7787;5051
7788;6026
7789;3064
7790;3545
7791;2883
7792;7034
7793;10530
7794;7038
7795;5687
7796;8629
7797;4838
7798;6094
7799;10780
7800;2799
7801;3028
7802;3935
7803;10483
7804;3143
7805;8724
7806;10997
7807;2801
7808;5753
7809;9633
7810;2749
7811;9569
7812;9276
7813;1260
7814;7541
7815;4445
7816;3203
7817;3522
7818;8936
7819;7143
7820;10711
7821;6990
7822;3794
7823;1216
7824;6715
7825;7740
7826;8976
7827;9785
7828;7760
7829;3958
7830;8263
7831;8328
7832;9419
7833;10450
7834;8988
7835;1625
7836;9283
7837;7263
7838;10566
7839;4592
7840;1979
7841;5172
7842;2077
7843;9315
7844;2630
7845;7366
7846;10879
7847;6776
7848;2461
7849;1865
7850;8063
7851;10023
7852;5741
7853;1483
7854;8531
7855;7982
7856;8425
7857;4447
7858;1387
7859;1073
7860;8092
7861;2866
7862;2643
7863;9208
7864;8467
7865;10189
7866;3645
7867;4751
7868;8894
7869;2854
7870;2969
7871;6359
7872;5522
7873;4288
7874;2396
7875;5721
7876;10135
7877;4418
7878;8034
7879;9398
7880;5986
7881;8817
7882;8217
7883;4570
7884;9521
7885;4132
7886;1393
7887;1423
7888;2406
7889;5550
7890;1374
7891;1970
7892;2933
7893;1362
7894;4890
7895;7127
7896;4900
7897;6724
7898;1326
7899;3006
7900;2737
7901;7483
7902;10372
7903;10282
7904;2911
7905;3316
7906;1854
7907;7801
7908;2839
7909;8874
7910;3672
7911;9849
7912;6295
7913;9931
7914;1434
7915;10537
7916;4568
7917;10398
7918;1603
7919;8907
7920;8235
7921;4108
7922;8119
7923;9127
7924;10771
7925;8820
7926;8846
7927;4319
7928;4406
7929;1634
7930;3291
7931;2178
7932;2701
7933;9059
7934;10623
7935;1694
7936;9414
7937;7464
7938;5759
7939;6849
7940;9572
7941;7600
7942;10935
7943;6488
7944;10876
7945;1291
7946;7064
7947;1502
7948;5404
7949;9031
7950;6990
7951;2488
7952;6726
7953;3490
7954;7518
7955;6140
7956;5227
7957;8998
7958;3254
7959;3315
7960;10545
7961;7428
7962;5993
7963;5586
7964;4117
7965;5333
7966;6211
7967;3429
7968;1808
7969;5282
7970;4636
7971;2718
7972;10172
7973;10761
7974;4966
7975;5883
7976;7835
7977;2779
7978;2192
7979;9470
7980;7189
7981;3616
7982;5311
7983;10489
7984;2310
7985;4583
7986;1512
7987;4203
7988;6724
7989;4232
7990;3804
7991;7440
7992;10055
7993;7598
7994;2894
7995;4238
7996;8061
7997;2554
7998;3519
7999;1025
8000;4785
8001;3564
8002;2057
8003;8400
8004;3544
8005;2437
8006;9474
8007;3305
8008;10773
8009;5606
8010;1189
8011;4187
8012;10653
8013;7129
8014;2626
8015;8421
8016;4255
8017;7440
8018;7924
8019;4987
8020;7995
8021;2350
8022;5624
8023;6753
8024;6203
8025;4166
8026;7012
8027;3135
8028;8549
8029;3376
8030;1706
8031;5315
8032;9314
8033;10423
8034;8129
8035;5177
8036;9441
8037;7711
8038;5117
8039;4018
8040;7656
8041;7868
8042;5631
8043;3979
8044;5714
8045;2870
8046;9814
8047;2962
8048;3282
8049;5739
8050;3761
8051;5503
8052;1537
8053;5112
8054;6932
8055;6996
8056;1031
8057;2998
8058;3336
8059;6011
8060;10670
8061;6131
8062;5770
8063;8928
8064;6441
8065;3939
8066;8372
8067;3929
8068;6423
8069;10302
8070;5331
8071;3287
8072;6768
8073;2333
8074;1465
8075;5297
8076;6341
8077;10881
8078;2149
8079;5398
8080;10488
8081;6555
8082;5445
8083;8781
8084;7334
8085;1635
8086;1725
8087;10830
8088;10414
8089;2083
8090;1535
8091;8917
8092;5384
8093;6133
8094;1805
8095;10938
8096;4779
8097;5536
8098;6837
8099;7021
8100;3837
8101;5352
8102;7813
8103;6113
8104;2318
8105;8602
8106;6617
8107;1485
8108;6934
8109;2103
8110;3947
8111;1694
8112;8730
8113;10748
8114;1805
8115;4699
8116;8449
8117;10397
8118;2104
8119;5174
8120;1345
8121;10654
8122;6679
8123;8509
8124;2777
8125;6064
8126;4183
8127;2249
8128;8903
8129;8934
8130;7781
8131;2029
8132;4269
8133;1497
8134;7760
8135;10904
8136;5645
8137;3420
8138;5617
8139;5784
8140;10343
8141;5052
8142;8470
8143;7886
8144;4286
8145;10552
8146;7303
8147;7086
8148;6037
8149;10149
8150;1583
8151;2095
8152;1585
8153;8256
8154;7227
8155;2773
8156;5215
8157;9365
8158;8098
8159;8531
8160;6657
8161;7138
8162;1408
8163;7075
8164;5908
8165;5607
8166;10583
8167;6984
8168;8030
8169;6786
8170;2934
8171;2171
8172;8401
8173;10454
8174;9287
8175;4545
8176;10307
8177;1989
8178;9817
8179;7154
8180;6254
8181;9161
8182;3806
8183;2290
8184;8186
8185;7925
8186;4859
8187;5597
8188;5635
8189;9836
8190;5437
8191;6832
8192;10830
8193;3338
8194;8959
8195;5911
8196;7823
8197;6412
8198;4125
8199;6232
8200;8534
8201;9861
8202;2195
8203;1084
8204;7001
8205;1213
8206;6784
8207;4118
8208;6283
8209;7990
8210;7835
8211;9840
8212;5057
8213;8364
8214;5095
8215;1071
8216;6663
8217;6110
8218;10855
8219;2515
8220;9311
8221;10766
8222;3403
8223;4503
8224;3474
8225;8904
8226;5322
8227;4332
8228;1926
8229;1967
8230;5846
8231;2650
8232;6556
8233;3924
8234;7119
8235;9777
8236;6919
8237;5430
8238;7081
8239;9390
8240;6426
8241;4072
8242;5106
8243;4882
8244;1150
8245;2486
8246;1371
8247;4620
8248;3178
8249;6791
8250;1094
8251;1165
8252;3332
8253;10672
8254;9527
8255;8920
8256;10278
8257;5850
8258;4999
8259;6988
8260;7317
8261;10377
8262;10753
8263;5180
8264;9968
8265;6388
8266;3043
8267;5613
8268;6025
8269;6260
8270;1603
8271;3087
8272;2795
8273;4406
8274;9937
8275;4587
8276;9795
8277;4852
8278;4925
8279;4297
8280;2995
8281;7621
8282;1767
8283;8636
8284;5891
8285;10395
8286;5348
8287;6251
8288;7925
8289;2388
8290;9950
8291;9995
8292;7140
8293;4554
8294;8753
8295;6593
8296;7484
8297;6050
8298;5560
8299;2285
8300;5143
8301;5733
8302;10886
8303;10143
8304;8680
8305;2639
8306;8969
8307;4533
8308;5777
8309;8535
8310;3985
8311;8864
8312;8930
8313;10429
8314;1289
8315;8422
8316;3412
8317;10998
8318;1595
8319;3567
8320;3041
8321;5638
8322;7929
8323;1225
8324;9764
8325;9482
8326;7355
8327;3740
8328;10703
8329;5398
8330;9256
8331;3039
8332;4386
8333;2617
8334;2389
8335;5934
8336;7986
8337;3298
8338;2952
8339;8325
8340;9215
8341;3258
8342;10992
8343;8958
8344;4933
8345;5615
8346;1971
8347;4560
8348;9319
8349;3370
8350;7579
8351;6082
8352;10561
8353;8501
8354;8430
8355;5906
8356;10032
8357;2937
8358;8974
8359;2666
8360;7777
8361;5403
8362;1838
8363;2080
8364;7033
8365;9927
8366;1993
8367;5387
8368;8449
8369;6096
8370;4218
8371;7640
8372;9040
8373;1518
8374;4662
8375;6876
8376;3102
8377;1678
8378;6999
8379;3207
8380;9747
8381;3404
8382;9577
8383;7485
8384;6112
8385;10120
8386;6065
8387;9054
8388;7101
8389;2924
8390;6043
8391;10560
8392;9806
8393;7109
8394;8312
8395;2997
8396;4466
8397;4831
8398;10789
8399;10277
8400;7756
8401;2187
8402;7967
8403;3777
8404;8377
8405;8136
8406;4911
8407;1950
8408;1653
8409;7697
8410;1079
8411;5927
8412;7157
8413;8194
8414;5854
8415;3263
8416;3931
8417;8749
8418;3940
8419;10373
8420;3226
8421;9469
8422;6114
8423;8257
8424;7438
8425;6736
8426;6018
8427;1348
8428;8899
8429;6361
8430;5342
8431;6503
8432;3569
8433;2425
8434;4513
8435;7964
8436;8347
8437;7639
8438;1514
8439;2276
8440;4318
8441;7585
8442;4455
8443;6897
8444;2472
8445;8290
8446;2465
8447;1377
8448;7373
8449;8944
8450;5930
8451;3027
8452;6499
8453;6361
8454;9973
8455;6972
8456;5006
8457;6078
8458;4098
8459;8983
8460;4194
8461;10682
8462;7697
8463;6585
8464;10254
8465;3744
8466;1535
8467;8794
8468;9325
8469;4141
8470;9051
8471;3349
8472;7447
8473;8568
8474;2976
8475;6715
8476;6006
8477;1915
8478;6345
8479;2501
8480;4006
8481;1317
8482;3290
8483;9445
8484;8611
8485;8074
8486;10537
8487;7155
8488;9194
8489;1861
8490;8145
8491;8583
8492;8660
8493;6303
8494;4680
8495;7269
8496;1092
8497;2576
8498;8289
8499;4867
8500;3065
8501;6579
8502;1817
8503;7630
8504;4684
8505;3972
8506;7429
8507;8223
8508;7623
8509;3398
8510;3537
8511;1736
8512;1280
8513;3945
8514;5424
8515;7147
8516;8575
8517;3785
8518;2759
8519;6295
8520;7939
8521;10563
8522;4091
8523;7483
8524;8509
8525;4261
8526;7610
8527;4170
8528;3752
8529;5577
8530;10419
8531;10211
8532;9674
8533;4627
8534;7473
8535;1373
8536;8599
8537;5163
8538;4097
8539;3093
8540;6691
8541;7711
8542;6836
8543;9323
8544;2432
8545;6725
8546;2222
8547;5908
8548;5237
8549;1019
8550;5053
8551;9281
8552;8486
8553;2565
8554;8349
8555;10450
8556;1047
8557;5971
8558;6747
8559;7024
8560;9475
8561;10602
8562;10731
8563;8881
8564;10785
8565;10220
8566;4800
8567;7266
8568;8549
8569;3912
8570;10445
8571;2164
8572;3782
8573;8365
8574;10497
8575;1074
8576;7858
8577;8459
8578;9201
8579;2722
8580;4804
8581;9692
8582;2870
8583;3967
8584;3609
8585;10897
8586;1982
8587;1564
8588;4975
8589;7061
8590;9766
8591;5646
8592;2823
8593;8127
8594;9707
8595;2794
8596;8480
8597;9344
8598;4919
8599;4414
8600;3739
8601;3911
8602;7183
8603;3504
8604;8605
8605;1691
8606;8067
8607;2677
8608;3472
8609;1970
8610;3282
8611;1380
8612;3676
8613;8570
8614;4732
8615;1062
8616;5000
8617;6691
8618;5752
8619;2027
8620;3598
8621;5306
8622;3151
8623;10943
8624;5714
8625;9317
8626;10833
8627;6262
8628;10972
8629;3269
8630;6018
8631;6965
8632;4871
8633;8746
8634;3427
8635;4069
8636;9025
8637;10846
8638;8961
8639;7006
8640;8873
8641;6315
8642;1922
8643;8399
8644;1802
8645;3566
8646;5863
8647;5242
8648;9316
8649;4313
8650;8085
8651;3680
8652;3203
8653;1553
8654;1072
8655;7940
8656;3631
8657;2930
8658;2060
8659;9007
8660;4392
8661;6629
8662;6324
8663;1432
8664;6139
8665;5830
8666;1348
8667;8710
8668;8393
8669;4437
8670;5995
8671;9631
8672;9053
8673;2728
8674;8547
8675;4251
8676;7670
8677;7131
8678;5455
8679;6578
8680;5074
8681;9422
8682;6562
8683;5414
8684;1501
8685;6466
8686;8670
8687;4724
8688;1894
8689;1316
8690;7840
8691;7657
8692;2096
8693;2352
8694;7201
8695;1792
8696;2585
8697;9586
8698;9590
8699;6265
8700;10047
8701;9934
8702;1422
8703;10716
8704;8128
8705;2558
8706;2134
8707;6340
8708;3125
8709;10444
8710;6920
8711;6162
8712;8581
8713;8504
8714;9791
8715;1409
8716;3311
8717;8808
8718;8106
8719;9542
8720;7866
8721;2478
8722;6637
8723;1733
8724;1060
8725;5328
8726;1537
8727;4884
8728;9789
8729;7659
8730;2591
8731;10932
8732;1630
8733;10135
8734;2492
8735;5342
8736;4427
8737;9592
8738;4295
8739;7936
8740;3290
8741;9822
8742;4002
8743;3530
8744;6873
8745;6252
8746;9153
8747;2240
8748;9686
8749;3586
8750;5297
8751;9581
8752;5280
8753;6780
8754;8494
8755;2380
8756;10662
8757;1172
8758;10753
8759;5674
8760;3757
8761;7809
8762;8179
8763;4213
8764;8937
8765;2362
8766;7993
8767;7139
8768;1912
8769;1546
8770;1325
8771;10342
8772;2570
8773;2536
8774;7699
8775;3161
8776;4610
8777;1430
8778;8106
8779;10220
8780;10587
8781;10190
8782;1566
8783;10436
8784;3832
8785;1277
8786;2504
8787;4360
8788;7664
8789;1720
8790;1915
8791;10112
8792;4229
8793;6460
8794;4170
8795;7542
8796;10631
8797;7562
8798;5030
8799;4699
8800;5908
8801;5404
8802;3566
8803;4839
8804;9832
8805;9917
8806;4164
8807;3228
8808;5456
8809;4400
8810;1125
8811;8869
8812;1054
8813;8344
8814;10566
8815;10391
8816;4040
8817;5876
8818;7886
8819;6651
8820;5550
8821;5886
8822;8749
8823;8827
8824;10084
8825;7533
8826;8427
8827;4103
8828;5784
8829;9685
8830;5647
8831;2780
8832;5805
8833;2735
8834;8651
8835;6138
8836;6636
8837;1011
8838;4468
8839;5593
8840;2347
8841;9128
8842;9921
8843;4915
8844;5856
8845;5514
8846;9069
8847;4866
8848;9922
8849;2031
8850;1670
8851;10852
8852;1844
8853;8553
8854;3891
8855;5550
8856;3354
8857;9790
8858;6018
8859;3215
8860;4107
8861;8836
8862;6988
8863;10419
8864;4622
8865;1763
8866;9074
8867;10224
8868;3721
8869;4925
8870;8941
8871;2955
8872;9940
8873;6131
8874;2526
8875;1583
8876;8210
8877;8202
8878;7409
8879;6619
8880;10021
8881;7315
8882;2947
8883;2284
8884;4015
8885;2725
8886;4947
8887;7839
8888;10283
8889;8275
8890;9959
8891;9911
8892;2176
8893;7153
8894;8124
8895;5726
8896;5429
8897;8938
8898;7419
8899;3693
8900;7992
8901;9439
8902;4069
8903;3487
8904;3231
8905;2540
8906;5751
8907;2317
8908;1293
8909;8580
8910;3570
8911;8164
8912;2526
8913;1603
8914;6832
8915;9631
8916;5686
8917;4474
8918;3854
8919;5781
8920;2770
8921;1325
8922;3366
8923;3310
8924;5674
8925;8259
8926;7589
8927;10563
8928;7313
8929;5737
8930;2027
8931;3272
8932;1836
8933;9772
8934;8370
8935;7175
8936;1992
8937;9318
8938;9892
8939;8787
8940;1456
8941;5820
8942;5470
8943;10609
8944;4901
8945;2913
8946;2315
8947;7588
8948;4427
8949;9710
8950;2985
8951;9857
8952;10733
8953;8471
8954;5250
8955;2976
8956;9017
8957;7064
8958;10670
8959;3228
8960;7862
8961;6892
8962;7555
8963;10903
8964;7136
8965;8362
8966;6277
8967;10817
8968;2636
8969;2809
8970;2764
8971;7592
8972;6608
8973;8753
8974;8332
8975;9083
8976;7661
8977;1777
8978;4649
8979;10847
8980;8707
8981;5864
8982;9677
8983;7906
8984;10709
8985;7558
8986;10400
8987;7289
8988;1116
8989;10505
8990;4952
8991;1781
8992;7057
8993;10439
8994;3591
8995;3144
8996;2592
8997;6669
8998;7979
8999;5726
9000;9235
9001;2882
9002;1979
9003;8927
9004;6914
9005;10816
9006;9339
9007;4072
9008;4847
9009;8648
9010;10940
9011;5196
9012;8731
9013;2017
9014;7281
9015;9967
9016;5389
9017;8489
9018;7388
9019;2251
9020;7177
9021;8828
9022;8983
9023;7134
9024;1017
9025;8610
9026;1524
9027;5694
9028;7134
9029;2361
9030;10150
9031;6512
9032;10056
9033;1025
9034;9631
9035;1141
9036;3748
9037;10192
9038;3459
9039;2636
9040;6336
9041;1198
9042;4396
9043;5564
9044;3146
9045;5644
9046;9685
9047;5236
9048;3962
9049;2290
9050;8120
9051;9037
9052;9308
9053;4672
9054;4408
9055;7226
9056;6330
9057;5739
9058;5157
9059;6140
9060;7266
9061;2605
9062;9010
9063;5218
9064;6000
9065;6959
9066;8733
9067;2010
9068;4546
9069;2262
9070;2569
9071;7038
9072;10245
9073;7015
9074;10449
9075;7442
9076;3736
9077;1486
9078;5421
9079;10790
9080;9915
9081;6325
9082;7892
9083;3306
9084;3580
9085;1459
9086;3327
9087;5031
9088;5216
9089;5130
9090;10208
9091;4096
9092;2337
9093;2857
9094;3073
9095;3268
9096;3726
9097;7546
9098;9401
9099;1825
9100;5517
9101;10680
9102;4045
9103;2177
9104;2930
9105;7190
9106;7082
9107;3487
9108;2918
9109;4990
9110;2506
9111;1997
9112;3769
9113;5270
9114;7998
9115;1133
9116;8940
9117;3992
9118;4447
9119;5461
9120;10130
9121;3168
9122;7432
9123;8484
9124;10092
9125;3299
9126;2019
9127;4922
9128;3704
9129;6972
9130;5331
9131;5216
9132;10465
9133;1101
9134;9859
9135;7049
9136;5145
9137;7136
9138;2488
9139;8983
9140;1933
9141;4214
9142;2786
9143;6820
9144;3301
9145;10850
9146;2889
9147;4418
9148;8862
9149;1835
9150;7689
9151;3629
9152;9243
9153;10713
9154;6348
9155;2824
9156;8772
9157;2884
9158;1503
9159;2089
9160;8711
9161;4091
9162;1371
9163;2823
9164;3045
9165;4350
9166;8035
9167;7748
9168;8329
9169;2181
9170;10314
9171;1313
9172;9066
9173;4615
9174;10084
9175;5505
9176;6931
9177;8389
9178;1128
9179;9596
9180;4883
9181;10867
9182;8275
9183;9853
9184;5040
9185;5537
9186;10755
9187;1273
9188;1611
9189;8627
9190;8501
9191;10420
9192;5217
9193;9525
9194;2408
9195;9564
9196;9401
9197;6446
9198;7390
9199;10854
9200;10659
9201;7120
9202;7730
9203;8180
9204;1105
9205;2113
9206;3164
9207;3320
9208;2956
9209;2596
9210;6968
9211;5214
9212;10305
9213;6761
9214;4349
9215;9026
9216;1500
9217;10097
9218;2337
9219;1626
9220;6079
9221;3039
9222;2286
9223;4365
9224;9594
9225;2836
9226;1471
9227;8412
9228;6683
9229;8345
9230;1184
9231;2500
9232;5352
9233;4897
9234;4158
9235;1516
9236;6308
9237;3915
9238;4447
9239;1758
9240;3356
9241;10840
9242;8453
9243;2827
9244;5282
9245;5764
9246;5704
9247;6655
9248;6996
9249;2004
9250;8167
9251;9911
9252;9605
9253;1802
9254;6105
9255;2740
9256;5650
9257;10060
9258;4026
9259;5472
9260;2358
9261;6150
9262;9853
9263;6297
9264;4394
9265;6913
9266;2662
9267;1846
9268;1287
9269;3281
9270;4931
9271;1455
9272;3280
9273;10776
9274;5382
9275;2283
9276;3381
9277;10371
9278;10787
9279;6514
9280;1322
9281;6686
9282;4990
9283;8974
9284;8100
9285;8920
9286;10111
9287;5139
9288;9192
9289;6014
9290;10617
9291;8340
9292;8386
9293;2459
9294;8129
9295;3710
9296;10610
9297;2357
9298;9582
9299;9377
9300;3309
9301;10373
9302;4849
9303;3019
9304;4928
9305;2172
9306;1376
9307;5187
9308;9070
9309;8075
9310;8635
9311;8131
9312;2361
9313;9398
9314;2795
9315;3044
9316;5027
9317;3492
9318;1881
9319;5376
9320;7319
9321;6240
9322;10305
9323;9699
9324;5212
9325;6919
9326;1602
9327;6859
9328;10635
9329;5401
9330;2569
9331;8107
9332;2423
9333;5625
9334;6587
9335;1703
9336;10453
9337;3839
9338;4277
9339;2546
9340;6623
9341;1373
9342;9818
9343;5013
9344;9108
9345;9873
9346;4492
9347;5912
9348;5476
9349;9631
9350;1826
9351;4401
9352;1889
9353;1064
9354;2454
9355;3703
9356;10133
9357;10128
9358;10589
9359;8423
9360;9231
9361;5418
9362;1506
9363;6420
9364;8516
9365;8740
9366;5169
9367;6303
9368;6058
9369;2969
9370;6168
9371;7626
9372;4591
9373;9023
9374;9433
9375;8303
9376;10435
9377;3827
9378;8128
9379;6588
9380;1346
9381;9657
9382;7156
9383;8403
9384;4163
9385;3990
9386;6052
9387;5297
9388;3550
9389;5350
9390;5991
9391;1231
9392;9555
9393;3524
9394;2304
9395;5827
9396;10883
9397;5860
9398;5396
9399;2058
9400;9275
9401;8747
9402;6676
9403;1710
9404;5069
9405;5196
9406;7784
9407;1821
9408;10248
9409;8357
9410;9061
9411;9327
9412;1988
9413;10312
9414;3452
9415;8077
9416;3751
9417;9493
9418;4373
9419;8319
9420;7948
9421;4149
9422;9467
9423;9954
9424;10258
9425;1799
9426;6538
9427;7916
9428;6564
9429;8069
9430;7783
9431;1122
9432;6403
9433;9973
9434;6783
9435;1876
9436;3560
9437;3458
9438;3506
9439;3653
9440;8638
9441;5070
9442;7539
9443;9493
9444;8546
9445;1008
9446;6420
9447;7228
9448;2951
9449;5329
9450;6600
9451;9270
9452;8077
9453;4179
9454;4366
9455;3849
9456;4792
9457;2682
9458;10082
9459;4060
9460;7545
9461;4006
9462;6317
9463;5583
9464;9751
9465;8451
9466;8249
9467;10144
9468;1069
9469;7566
9470;9456
9471;10284
9472;10010
9473;7404
9474;5829
9475;4778
9476;6035
9477;5684
9478;5580
9479;2261
9480;8797
9481;1322
9482;5621
9483;6960
9484;9459
9485;6654
9486;4484
9487;1008
9488;1430
9489;5902
9490;3898
9491;6026
9492;10350
9493;6659
